ph,turbidity,temperature,tds,label
1.6781151426715593,8.104621590764793,22.3902273455353,932.7105081327613,2
4.726612399650792,22.018320194981133,21.095984884907054,544.2539661136977,1
13.200735854775267,68.32587636595959,28.774144894766344,200.28201786762588,2
4.524841048290574,7.613085949030019,35.610322120712084,616.7836078525412,1
7.263068704407125,85.12069140487687,3.176263385721181,742.881493667939,2
9.84226542453249,49.51465270139743,29.259859613614495,737.9173933540254,1
5.090814433310116,48.0586577326648,7.496477763903289,521.4490241668801,1
13.604949158093449,59.24077846595176,34.327082126286555,68.45871933357806,2
13.474262129189558,82.46809659251491,32.76254055446624,371.1129384301278,2
3.524952141555098,34.780920790219305,21.631750199421774,920.7666084633573,2
6.961479082493396,67.80161525590636,28.40971194493246,584.448909757426,2
4.2122963374347755,56.5731963995791,12.574004527349935,538.3319432557134,2
3.9877669212845466,26.70282701694213,18.846715957312586,268.8535143821935,2
0.5164172629634591,87.8629986355158,32.865475908418865,368.4489199165789,2
8.533900675718556,79.74260216069281,18.370607886928557,895.3460891531693,2
7.037506325204061,65.84518346584255,14.311930613017672,666.4630475268357,2
0.7207025174998509,85.05817290942419,19.768497890011997,787.3870267523329,2
3.90105049931256,86.72942009598023,33.12997009748874,454.34542306765513,2
12.715722403533151,70.83629767150347,13.40832189483491,630.247219456158,2
3.353866469337614,83.7013328363672,6.950463725429752,248.38360874320753,2
2.0285282092771233,69.74714616692836,28.48056081323123,705.4608302834863,2
6.852338643885882,68.01407717603004,33.03912850832327,427.60133370333733,2
13.79910635754841,61.86113782151843,4.025499140941333,442.54551481474556,2
3.3887738011610056,75.27166395576413,9.594964510237789,649.3223245768817,2
9.4098976636823,15.86051052930737,5.678879590439756,936.2806214689267,2
10.662674614602047,88.08707591989284,13.917656463286665,64.00634660862093,2
3.3269256158935954,87.1843527745232,18.014039156216505,824.7432373470076,2
10.195028880566035,2.9247283034559146,29.953053478532258,292.3831104121931,2
5.148963858069545,82.58167505647627,26.045903395266965,443.9194545063778,2
8.852281628310113,12.886986747344519,24.837142699137246,21.913328775008956,1
8.869415950652526,33.51188542591419,14.094997864386176,301.04607783431305,1
7.5008455770466185,74.35082562916078,33.6579021233904,502.6312426301305,2
1.2640567807617162,16.07598960483082,18.85148669592658,56.17607734743901,2
11.694234938249332,81.79670241190622,39.16419752060618,491.0957293831651,2
4.490920909604302,83.21341779577419,25.365685531829474,927.1106288584273,2
2.611259145597959,50.746773376083624,5.050589662580109,105.39321810780523,2
0.5708519817666948,0.638587171683358,27.047102483017362,764.4407280755044,2
8.272501204635386,28.703813317491278,13.00416061726796,409.67105337599264,1
9.485901065791953,61.69269183757422,27.453087867443898,655.173714524338,2
0.23222960498998613,98.11861780274235,2.7856459264962297,260.23659798522937,2
7.1693028161899335,63.18135270166684,6.9952574870383755,159.4922625413583,2
3.1709408527711314,25.98035810641598,34.22949035623145,160.46261427122644,2
9.032419065732299,63.40057030996113,9.087182280940596,70.49194564314465,2
2.44113000606988,53.99853797158555,33.4816450097176,185.64670490124303,2
9.673128333434523,77.98453951511436,11.171043538176416,664.2193849889683,2
5.414294848207524,10.698063882695841,25.715276402348305,881.690611843508,2
13.114219842314283,76.1027902502028,27.766022940393242,814.1256855911619,2
1.9252932180439055,54.12665786761103,20.506190125802117,685.1343098744841,2
4.774928914703619,96.29920038589947,12.212427067869251,110.43186341110267,2
1.588629297368247,34.187216603868606,8.505775054843845,289.1874462959498,2
12.945710655899878,63.26218931339481,1.3275741824970488,309.80687532246895,2
12.282750947333735,93.20281055100175,12.157856049628952,249.95694639762124,2
3.6111827880121785,10.250972799067926,26.12651162125132,515.0056597097231,2
9.239776644478507,93.72284872364511,37.532192737939305,535.5538148796726,2
11.441110802817022,68.78857223008133,34.84817929052208,356.8859751711102,2
7.772811362392472,6.78370591051719,30.642591061412105,353.78915873643604,1
7.415108096984091,30.096356694681624,31.537893730131948,828.5555979060814,2
3.3859320726063236,70.81720886452815,26.59939613903981,789.2928483196856,2
1.303438749282589,6.73506014687717,10.41147430264012,307.79583168074566,2
12.561020611346574,58.217046017627325,36.28780122823319,913.7884438732593,2
12.605852800286627,34.588305695295674,26.829292476233363,952.815017002506,2
8.863420401825751,62.091551776747714,22.4176252392176,326.74254203004085,2
4.746417074681809,4.5742033812512854,4.439578768539243,354.42494879305485,2
4.888934044577253,87.15368061523763,17.882221752257017,505.63415342195884,2
10.163379504183352,97.3488969177397,18.41433084807705,941.1208125336735,2
12.559543639336079,96.88778552856915,34.582544380906796,876.3194331423115,2
12.419209939711642,74.96518317429248,21.865928807511537,102.5679625835898,2
10.918257642006735,13.008624013063198,15.216021958816386,392.7307432714162,2
8.988443046160029,75.82631959290225,39.07201314042637,553.3711897497718,2
1.1779595099306837,2.458691645880151,4.428823733052627,503.13247255154005,2
2.2628019973245928,2.2123551528997254,16.901937132477784,193.86306793689266,2
12.57975863937911,32.36102191495412,1.6809870068562116,858.8167711681547,2
8.49000683523426,48.864319040466576,29.596164830677214,676.9407829968374,1
0.12875872263281507,77.04074178077931,36.72306208796603,837.9083748518036,2
1.4206016001244495,68.32953766065052,11.201493182019577,858.7642793494722,2
9.289024767512782,44.590270637674834,34.33366707196483,748.3558536657398,1
0.07086217384706162,27.362666628166586,11.68872921847591,439.21060124971734,2
2.2513127198449814,99.71245001577111,36.43080646575661,610.5467550154245,2
7.6822730511322055,42.6181302235973,30.158476143871358,160.36540611974314,1
9.686532767697706,45.13870243296755,32.19627107365754,673.6454174749077,1
9.127457633036407,16.362382119166917,0.72026222401818,179.25325573928075,2
3.1397703324478368,79.48095487499293,38.51241428296104,693.9495905101568,2
9.970509098865502,69.36822257814886,29.06683968281293,229.59816075396867,2
3.321487224955201,22.07696127887604,12.190043815445332,117.55130015021997,2
4.555595774229748,8.238104561584269,33.17578659435388,165.28449014295742,1
10.450879671652338,68.0499302074713,11.260847936597198,1.992135219070268,2
9.094860586661005,65.45112142811352,34.910153582645115,718.7396178535303,2
11.889127746918492,27.32595269982093,4.503215616477481,732.4010490583792,2
9.206580492204807,95.08635622504103,28.147439098431832,514.9333499132595,2
7.956320446696603,15.105789178090024,21.62793906579641,161.3628010553837,1
1.3114467495932947,43.23348010426019,3.8613788078176325,83.55433751068975,2
5.148021242832069,94.36159201675989,9.67575313035356,19.12896643728701,2
3.7128331475441563,41.97273169261223,0.4961614510925916,165.7481769652207,2
3.41585500730717,63.85259476640856,18.750718618580233,890.8555349831468,2
13.622147766534239,39.75943979627943,12.050610430400015,241.53684170168177,2
5.503368145334646,27.421520234867003,23.934299371910353,354.2713272172157,1
12.488651772479585,98.39776479598282,11.889512308344688,105.34548448133319,2
8.83594076396168,40.9334006315043,11.996764460279387,222.36130474817028,1
11.127358249583079,89.40992036791344,29.727727949264136,519.2245707802051,2
7.03691930347269,22.995460589108617,1.925713439134138,607.7526830956525,2
8.076654384769027,21.31047040250833,36.11579980767949,245.35231416621107,1
6.895247713464094,3.113408288451136,34.09055497564726,57.73215922511721,1
2.7334018291726228,65.1666825375885,26.71218732905626,391.03286912739867,2
10.114329613661074,36.852634372376116,23.72886280429537,234.20337092633414,2
3.930813074171981,86.4358249839637,35.69209992558609,219.55392322980194,2
0.34042353004035375,47.32099066915572,7.413207181148578,959.8628027134553,2
9.03661214270035,96.81934279147217,3.1587664876331445,616.300485925724,2
2.479549511698685,18.552551570312115,9.580406796381524,556.8784431720959,2
13.1664201809408,86.86231679556109,31.783131148007612,415.77510352332195,2
13.355000078036223,77.65968527917417,1.386810669059333,428.94433343014424,2
12.80810146308628,77.0921844644052,23.312273403339585,540.9050038380808,2
5.182221803576222,84.47832281168877,39.817500647652395,696.4298070361073,2
0.216392631404144,76.10239909429988,34.227843753501574,702.1460961818294,2
12.996459876228155,62.62203216314154,20.857827561743576,171.69390770544956,2
5.994578076442401,13.124487768238758,2.5456363714656938,500.112752076627,2
13.533167466611374,3.2526179491251916,33.25494057542839,411.958095034102,2
13.49067967924954,92.08478478156869,23.95914032708842,870.5269662693842,2
11.942132376543041,61.665031452073805,4.597319882382673,631.4189212183763,2
4.122284488974199,79.65372909761763,3.754291392934248,532.5040664159818,2
5.391368200426953,48.152235151255006,36.3850727774637,115.39464217891737,1
11.915913401235997,11.730818896239448,26.768010517523138,605.6378893234114,2
4.4369080721878875,12.518579220255043,33.17147197267022,117.20390568023342,1
2.372898453605295,68.55652872289714,35.15915601129069,337.2065755657521,2
7.795217674416902,43.030589489946266,22.87089408193289,142.84196481433187,1
13.106166838250934,20.052472670033673,20.69785407020165,692.0736470243689,2
9.744417153449621,49.15945467414369,17.21709641283961,206.2521138361526,1
7.98085638125111,6.420893707513409,12.677863511644771,391.859373188026,1
1.3604709127907595,58.19714019143988,17.38383843434847,895.6747776187786,2
8.610101173788376,26.899340443509768,30.955186229206255,204.3163833989703,1
13.860753901459686,79.75591006371882,24.07693724060526,507.8050639587791,2
1.9611762133113364,31.036195892357377,35.70093159819385,419.271661166022,2
7.256615133092314,45.52201490818012,17.73520057516751,18.124041045729733,1
12.283223006991376,1.1620539908100636,24.28358314875016,792.7581135728128,2
10.370760648558862,7.244688779455888,25.25230212367955,69.04590631459972,2
9.758220373933751,39.24935564066848,23.66788649225302,474.2550209769536,1
9.83477717581953,47.99388347171235,28.10535092342065,560.67829493895,1
5.032876117076572,60.00205481193037,9.497338734992251,628.4264566145871,2
4.1102858197029075,29.166257870930323,20.494551101831625,688.6316293078755,1
11.33105617669919,69.49818861265426,4.168992112333907,253.27238352271507,2
11.34158752550853,86.01223971892045,15.380453105792501,9.978776658449373,2
12.139012460121451,77.98509888933498,19.506682744850576,723.443662354912,2
12.785367735790597,3.9618825348357145,26.0889703818189,535.6565993475785,2
7.158793584053129,48.0506947257829,38.02124210344814,836.1177032072487,2
7.0212281256207945,10.493017841817487,24.026042661934234,821.3883629006942,2
11.176132505534852,24.204501586252746,29.74375664706239,843.3261677878832,2
9.099495030888711,98.66625932671465,20.25064237980811,485.09465997954015,2
9.827536281607847,14.249554290151323,25.364161255053254,333.62839583686565,1
11.141097372105415,49.888815345135605,2.837288645350937,791.55820259137,2
12.460074785445928,61.81557343181191,10.17566323367388,451.2941130292549,2
4.731932195921502,70.2464970544104,14.474123728205548,183.4421964034345,2
5.258161336959216,55.96486834869141,18.899734200260543,854.9740195614744,2
1.315747157772166,0.9770847419183659,1.8259498200953495,882.5598767723473,2
8.095921973946435,32.64613082439919,5.600963902132707,466.3097561401701,1
0.5031918331543892,51.771164338471145,11.07257231165223,75.69972730978746,2
6.518372253854443,8.786649914483336,38.86130763604203,387.8260899169312,1
7.597024885906073,35.06269312091808,13.25388028412203,803.5376594626034,2
4.011577529795982,3.3203108791366565,19.2816423244833,901.7740285462287,2
8.27166564796615,7.857849715502074,7.8439085095357175,203.47274249759585,1
0.427003499146692,39.69232762015961,24.431202843030732,66.97361202527152,2
0.5228746424890018,13.271575404306034,11.227328620638971,877.3504531328387,2
11.516407849235215,56.75408482615582,8.279703137537071,389.4049389788753,2
5.04266897975768,68.94649691372658,20.66290513783916,541.7609642675633,2
1.778847177126387,80.05866991090829,0.22023196641683285,968.065812050759,2
7.311405640767261,20.01502442448101,0.3065613059690131,66.56472791422286,2
10.779909743380552,16.748258225906977,8.762752364074311,648.3180074520956,2
3.0214943849558047,10.456784033440025,1.4688545000328457,74.10542257486708,2
8.720466661466004,63.64302495436367,4.321030165227655,375.46892846650036,2
1.194864509912752,70.64757264869012,13.554425973550064,803.8145451934467,2
0.7235440963605078,3.1586144825642037,32.103427183192515,433.4722327556344,2
7.438964841954072,93.62122462436898,22.88194573477203,997.1823539029504,2
7.5688917025414915,5.1971283651472415,20.506709038256655,559.0592849466021,1
8.924018620974891,54.12963353010704,11.739552928324866,321.1621526359535,2
10.165278672117262,70.90605194509165,37.270148777312656,220.11132590475313,2
13.661929112475484,87.09691237460856,15.880601649487666,350.5205342861618,2
7.228204876216735,71.40869321324278,3.4837106718308597,372.5332737595508,2
4.521390621177444,80.17280830697918,24.68266064471205,68.71367772396097,2
11.132606726761852,33.94501925428061,4.553535739064056,369.5741994267732,2
3.791651517669039,81.48251137465122,13.808925712067683,464.2385197392249,2
6.1455998898789055,8.011484638467515,20.296477548712353,722.7377522388047,1
1.0983893387917234,89.48166560605276,34.96890098740703,656.729484721608,2
0.35491040781640515,54.75923761537362,19.741863213604745,708.7656552291543,2
13.47707780549095,81.72977699624937,28.09035064126657,8.363681876857099,2
11.703721687170882,45.23182845183001,39.712673559962816,217.66739958053606,2
9.743638885311771,64.35776951965249,5.259564795919265,661.6842883998565,2
5.725341221799779,52.640266093611324,10.98926102078078,483.98936817974715,2
2.426120480991841,73.15895217553319,15.783043023905856,5.313475668345946,2
2.1901185973952044,8.162998203058958,16.873127141553255,804.4946424318223,2
3.503400574304335,6.03520839905638,16.44084301062183,772.8095732903374,2
7.689173305885687,24.710323401014644,36.3044401022622,548.4191629935626,1
10.004342917800873,15.954468011318834,28.561305778674257,66.46332577627211,2
9.242763274048238,87.17835665922017,24.31620856362815,766.5150495325846,2
3.9190745572431998,21.92139873580443,12.374908714511283,583.713587731364,2
13.368113929284718,97.58652558191314,32.95161536885179,781.9599771579592,2
10.33055683374076,33.68957917711069,38.202420459399555,751.7469923958404,2
7.76095673515961,18.211791568869927,32.84793130200906,803.0020719578371,2
8.56409044728093,78.96985071424791,0.06260420765891617,518.0080664046249,2
5.8744008739890585,65.87077755008761,25.45605480733628,140.324518193515,2
3.4682338530162045,49.8195716453139,2.045415257684029,671.1574733796887,2
4.983617501117662,55.53635509376312,10.304288813348874,620.4737850519706,2
10.609845546501168,71.92017782722638,2.3809880139108675,742.2531871990872,2
0.20150884081658216,22.845474133129873,24.15181811797551,169.8810060507353,2
1.6250169670968273,99.63339160567419,27.46359653970427,194.97519990028923,2
0.6440369883045385,97.4793162146783,4.579505522636205,890.4095172193284,2
0.5702032324655819,65.03256863469369,15.35355532179918,749.9777984520708,2
11.9764481761541,19.954245092914512,18.249460358221683,908.2284887003229,2
9.851210031320331,68.02282424312914,14.762120870436664,758.7153211639207,2
6.638433607222552,7.219840897917584,4.841000019407722,597.1553059903018,2
1.3696782491140207,3.0652502205806065,16.757911607499018,654.1327370278736,2
6.882622251635653,25.76828885112137,30.047121912336724,889.12792394001,2
6.62860479092792,46.26229567393163,2.8403065813302186,578.8067545119405,2
2.4248261787402123,86.82725054083805,3.207200563276138,632.3913243283874,2
6.073923089331623,72.7169069766308,14.190851673439369,156.4767160036006,2
5.579066281563228,74.2706521199981,37.669028464757005,473.9212201161027,2
8.621901372731031,42.54933344480754,26.742905868916562,716.397111958099,1
8.891311112147013,34.59349925469629,27.146798266902593,270.9426983163654,1
0.6342561368086232,37.10387629846027,14.476799633514599,202.25418052453492,2
5.244576604770597,98.76495637360578,23.746431648341538,313.8268082244156,2
8.76203881999931,4.010919141248248,0.40524736110973514,241.50062799283344,2
7.043907620121228,86.70314961224486,25.443841856381688,214.91263703639584,2
11.990857776636512,57.86754085723934,36.53147790304947,424.85084286808694,2
9.22171084266523,43.86154191895905,24.502938733792767,907.8385138835341,2
2.2810819791400156,72.52576604151365,34.947943738653805,507.0596467387183,2
0.9879624636060178,48.666894142470284,28.958922218643753,187.92038081532303,2
8.99386989488842,87.34232380816606,4.82233665614761,76.97166938087408,2
0.3711583475827054,90.07018640112585,36.09813229143367,696.1561451379253,2
8.200858137828487,42.17209268734554,2.6577537742309953,382.79876443638784,2
13.163223379949406,27.682779723505156,21.35869890191055,821.8309465853592,2
8.056638490262305,59.23503285933622,5.685484951738307,659.5107686407702,2
5.434378966891307,91.2363345616691,0.4682644292361626,796.2414505413685,2
9.006035058192944,21.066218900566657,16.88137040510556,271.9460394184488,1
6.415540466881232,62.296658356348274,11.80162830616625,692.3589224610581,2
7.638635050423089,63.156022009252055,19.44001975190412,264.0619846937188,2
13.180507322871353,73.3113022415281,23.087995469382033,939.0684794502916,2
5.40543692921084,13.15676851272598,1.7495628923578943,636.3742815333744,2
13.4566678935348,71.58249646820886,4.9201318049498255,324.5118001753421,2
12.674908987384892,90.9032520665641,22.345695858017013,269.51186229227267,2
2.74107588705015,17.968310887024195,13.72669412690633,190.9265850716435,2
0.9710582122523164,23.754332492387764,29.16693950197792,694.6409588937278,2
1.4108920192839731,97.13950940416396,26.091665943677587,218.7156129979273,2
0.2551055591216962,18.097695270948975,33.82417451959627,595.3032659274891,2
1.3222014505829975,85.4385093369579,27.69971306676901,264.63502692535735,2
9.562094827828997,49.227785644803475,17.197243095605927,661.9689447938686,1
0.9966410784432058,24.723107440317705,26.918664895777297,814.9397285405392,2
4.4656588241126585,87.07499012725114,11.01524697021674,778.0252431446531,2
11.828254353572364,44.53052550026655,12.252539951128508,760.8513309307817,2
0.3258071003015621,51.48173539296902,31.559406396831733,187.72240569225207,2
11.402558756245101,35.92333693997657,17.856780656063286,88.3849469845187,2
3.945966846827599,59.29508514349274,31.9352136207341,698.9488284873856,2
1.6543075867031876,16.352387258502276,32.89689494673114,368.3472137943513,2
9.75432031509811,39.10815366517607,34.30249350645135,432.3462264033473,1
8.805199854918376,96.94123223352875,36.66540943364829,31.149092793391063,2
12.28460818937874,25.813343270112753,17.23940882053185,259.5764492750492,2
10.290994613254401,65.67366645412922,12.754672732845552,33.67640387446402,2
11.24873302538788,32.51900642246949,23.287949863764553,879.1857726012477,2
3.948484015998291,77.34731256866006,14.846896937505104,243.39668321853048,2
2.4841536129161197,13.087366071834982,24.042966672009317,557.337169573008,2
10.508606522972016,96.98210450785447,28.223434505752984,38.979320661130416,2
11.295686349741697,45.37895413836392,27.536200739685476,666.8473913056581,2
13.867071988009426,23.605046334646396,14.982115480804854,323.02734575409386,2
5.776647476759971,7.349674733001265,6.674408067950113,897.9191869576658,2
5.208253201098964,16.975790508754073,17.2211735384883,888.1181889340359,2
10.869781450387956,51.977394855601766,5.703765763276349,325.29061836174776,2
4.77124956354225,33.70031764312863,35.60388140735233,900.9608956904679,2
13.030602558449907,82.88833658826094,13.835098429514296,996.1576734987788,2
12.017778525802164,43.08875236618059,6.178389888932951,825.4156641239481,2
6.005916383250257,24.871427258762992,1.017910396230035,844.871347755229,2
10.512194949080964,61.714498660403,25.832895451459372,249.0087361090899,2
10.563600237185552,70.67772168854458,25.47609269818973,576.7023988577563,2
1.4437341637030565,16.704190790094987,13.624166663251668,67.25591396736786,2
12.635740693513933,16.761921628831765,2.8684755539060403,94.91793682166971,2
7.07353321427,3.667142693354297,16.385155795809283,998.8926120332906,2
11.570404525508383,73.64020150656405,12.448699802535742,326.6392494259109,2
4.480694414428564,66.38045276218051,27.084825589400374,748.1839120488464,2
12.537325198946807,47.46308757498139,24.231169978107616,806.6650530268165,2
5.448823502278284,84.41704489691972,14.5837491279016,858.0232710072291,2
